Log file open, 01/13/23 09:23:07
[2023.01.13-02.23.31:515][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.13-02.23.31:515][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.13-02.23.31:515][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.13-02.23.31:515][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.13-02.23.31:515][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.13-02.23.32:134][  0]LogNetVersion: SpawnController 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 856444898)
[2023.01.13-02.23.32:397][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.13-02.23.33:469][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.13-02.23.33:469][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.13-02.23.33:469][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.13-02.23.33:606][  0]LogSlate: Border
[2023.01.13-02.23.33:606][  0]LogSlate: BreadcrumbButton
[2023.01.13-02.23.33:606][  0]LogSlate: Brushes.Title
[2023.01.13-02.23.33:606][  0]LogSlate: Default
[2023.01.13-02.23.33:606][  0]LogSlate: Icons.Save
[2023.01.13-02.23.33:606][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.13-02.23.33:606][  0]LogSlate: ListView
[2023.01.13-02.23.33:606][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.13-02.23.33:606][  0]LogSlate: SoftwareCursor_Grab
[2023.01.13-02.23.33:606][  0]LogSlate: TableView.DarkRow
[2023.01.13-02.23.33:606][  0]LogSlate: TableView.Row
[2023.01.13-02.23.33:606][  0]LogSlate: TreeView
[2023.01.13-02.23.34:382][  0]LogTurnkeySupport: Turnkey Device: Win64@WANTSOME: (Name=WANTSOME, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.13-02.23.35:345][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.13-02.23.35:376][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.13-02.23.35:381][  0]LogUdpMessaging: Display: Added local interface '192.168.3.21' to multicast group '230.0.0.1:6666'
[2023.01.13-02.23.36:222][  0]LogPython: Using Python 3.9.7
[2023.01.13-02.23.37:838][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.13-02.23.37:863][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.13-02.23.38:446][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B3578D004CB348EB731A10A7B74D04C7 | Instance: 2EE1631D4B95EF21A69BDCA951D70D6C (WANTSOME-19320).
[2023.01.13-02.23.41:103][  0]SourceControl: Source control is disabled
[2023.01.13-02.23.41:135][  0]SourceControl: Source control is disabled
[2023.01.13-02.23.41:204][  0]SourceControl: Source control is disabled
[2023.01.13-02.23.41:277][  0]LogUProjectInfo: Found projects:
[2023.01.13-02.23.41:304][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.41:306][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.41:306][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.41:905][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.13-02.23.42:195][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.13-02.23.42:356][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-02.23.42:358][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-02.23.43:463][  0]LogCollectionManager: Loaded 0 collections in 0.004029 seconds
[2023.01.13-02.23.43:467][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Saved/Collections/' took 0.00s
[2023.01.13-02.23.43:471][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/Developers/koonk/Collections/' took 0.00s
[2023.01.13-02.23.43:471][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/Collections/' took 0.00s
[2023.01.13-02.23.43:821][  0]LogEngine: Initializing Engine...
[2023.01.13-02.23.43:840][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.13-02.23.43:863][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.13-02.23.43:874][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.13-02.23.43:886][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.13-02.23.43:897][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.13-02.23.43:916][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.13-02.23.43:928][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.13-02.23.43:940][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.13-02.23.44:370][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.13-02.23.44:427][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.23.44:489][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.13-02.23.44:490][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.13-02.23.44:490][  0]LogInit: Texture streaming: Enabled
[2023.01.13-02.23.44:597][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.13-02.23.44:628][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.13-02.23.44:704][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.13-02.23.44:711][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.13-02.23.44:714][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.13-02.23.44:718][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.13-02.23.44:718][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.13-02.23.44:718][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.13-02.23.44:718][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.13-02.23.44:718][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.13-02.23.44:718][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.23.44:718][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.23.44:718][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.23.44:719][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.23.44:719][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.23.44:719][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.23.44:745][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.23.44:798][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-02.23.44:799][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.23.44:831][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.23.44:831][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.23.44:832][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.13-02.23.44:832][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.13-02.23.44:835][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.13-02.23.44:835][  0]LogInit: FAudioDevice initialized.
[2023.01.13-02.23.44:835][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.13-02.23.44:835][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.13-02.23.44:879][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.13-02.23.44:922][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.13-02.23.44:922][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.13-02.23.44:924][  0]LogLiveCoding: Display: First instance in process group "UE_SpawnController_0xb6a47998", spawning console
[2023.01.13-02.23.44:934][  0]LogLiveCoding: Display: Waiting for server
[2023.01.13-02.23.45:505][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.13-02.23.45:569][  0]LogInit: Transaction tracking system initialized
[2023.01.13-02.23.45:700][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Work/SpawnController/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.13-02.23.45:700][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.13-02.23.45:711][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010687 seconds (Found 115 uncontrolled assets)
[2023.01.13-02.23.45:809][  0]BlueprintLog: New page: Editor Load
[2023.01.13-02.23.46:366][  0]LocalizationService: Localization service is disabled
[2023.01.13-02.23.46:473][  0]TimingProfiler: Initialize
[2023.01.13-02.23.46:473][  0]TimingProfiler: OnSessionChanged
[2023.01.13-02.23.46:473][  0]LoadingProfiler: Initialize
[2023.01.13-02.23.46:473][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-02.23.46:473][  0]NetworkingProfiler: Initialize
[2023.01.13-02.23.46:473][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-02.23.46:473][  0]MemoryProfiler: Initialize
[2023.01.13-02.23.46:473][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-02.23.46:957][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.46:958][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.46:959][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.13-02.23.47:327][  0]LogFileCache: Scanning file cache for directory 'C:/Work/SpawnController/Content/' took 0.02s
[2023.01.13-02.23.47:530][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-02.23.48:069][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-02.23.48:349][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-02.23.48:352][  0]SourceControl: Source control is disabled
[2023.01.13-02.23.48:352][  0]LogUnrealEdMisc: Loading editor; pre map load, took 43.646
[2023.01.13-02.23.48:362][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.13-02.23.48:368][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.13-02.23.48:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.13-02.23.48:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.13-02.23.48:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.13-02.23.48:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.13-02.23.48:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.13-02.23.48:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.13-02.23.48:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.13-02.23.48:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.13-02.23.48:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.13-02.23.48:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.13-02.23.48:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.13-02.23.48:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.13-02.23.48:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.13-02.23.48:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.13-02.23.48:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.13-02.23.48:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.13-02.23.48:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.13-02.23.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.13-02.23.48:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.13-02.23.48:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.13-02.23.48:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.13-02.23.48:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.13-02.23.48:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.13-02.23.48:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.13-02.23.48:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.13-02.23.48:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.13-02.23.48:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.13-02.23.48:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.13-02.23.48:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.13-02.23.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.13-02.23.48:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.13-02.23.48:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.13-02.23.48:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.13-02.23.48:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.13-02.23.48:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.13-02.23.48:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.13-02.23.48:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.13-02.23.48:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.13-02.23.48:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.13-02.23.48:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.13-02.23.48:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.13-02.23.48:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.13-02.23.48:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01.uasset"
[2023.01.13-02.23.48:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.13-02.23.48:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02.uasset"
[2023.01.13-02.23.48:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.13-02.23.48:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.13-02.23.48:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.13-02.23.48:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.13-02.23.48:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.13-02.23.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.13-02.23.48:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.13-02.23.48:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.13-02.23.48:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.13-02.23.48:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.13-02.23.48:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.13-02.23.48:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.13-02.23.48:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.13-02.23.48:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.13-02.23.48:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.13-02.23.48:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.13-02.23.48:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.13-02.23.48:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.13-02.23.48:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_GlassWindow.uasset"
