Log file open, 01/11/23 09:23:24
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A746400][000005889A7C7800 52] iPad6, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A741600][000005889A7CA000 52] iPad7, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747800][000005889A7CC800 52] iPad8, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A743A00][000005889A7B2800 52] iPad9, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747A00][000005889A920000 52] iPad10, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747E00][000005889A925000 52] iPadPro11, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748000][000005889A927800 52] iPadPro2_11, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747200][000005889A92A000 52] iPadPro3_11, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747400][000005889A92C800 52] iPadPro4_11, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A744400][000005889A7C2800 52] iPadPro3_129, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748800][000005889A930000 52] iPadPro4_129, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A742600][000005889A935000 52] iPadPro5_129, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748A00][000005889A937800 52] iPadPro6_129, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748E00][000005889A93A000 52] AppleTV, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749000][000005889A93C800 52] AppleTV4K, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748200][000005889A922800 52] AppleTV2_4K, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748400][000005889A940000 52] TVOS, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74A800][000005889A947800 52] Mac, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74AA00][000005889A945000 52] MacEditor, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749400][000005889A94A000 52] MacClient, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74A400][000005889A94C800 52] MacServer, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749600][000005889A970000 52] Linux, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749200][000005889A972800 52] LinuxEditor, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74AC00][000005889A977800 52] LinuxArm64Editor, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747C00][000005889A97A000 52] LinuxArm64, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749800][000005889A97C800 52] LinuxClient, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748C00][000005889A932800 52] LinuxArm64Client, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749C00][000005889A975000 52] LinuxServer, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A746C00][000005889A950000 52] LinuxArm64Server, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A748600][000005889A955000 52] Android, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74B000][000005889A957800 52] Android_Preview_OpenGL, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74A200][000005889A95A000 52] Android_Preview_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A746600][000005889A95C800 52] Android_Low, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749E00][000005889A942800 52] Android_Mid, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74B800][000005889A980000 52] Android_High, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A749A00][000005889A985000 52] Android_Default, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74BA00][000005889A987800 52] Android_Adreno4xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74BE00][000005889A98A000 52] Android_Adreno5xx_Low, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74C000][000005889A98C800 52] Android_Adreno5xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74B200][000005889A952800 52] Android_Adreno6xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74B400][000005889A990000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A747600][000005889A995000 52] Android_Adreno7xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74C800][000005889A997800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74AE00][000005889A99A000 52] Android_Mali_T6xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74CA00][000005889A99C800 52] Android_Mali_T7xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74CE00][000005889A982800 52] Android_Mali_T8xx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74D000][000005889A9A0000 52] Android_Mali_G71, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74C200][000005889A9A5000 52] Android_Mali_G72, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74C400][000005889A9A7800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74A600][000005889A9AA000 52] Android_Mali_G76, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74D800][000005889A9AC800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74A000][000005889A992800 52] Android_Mali_G77, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74DA00][000005889A9B0000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74DE00][000005889A9B5000 52] Android_Mali_G78, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74E000][000005889A9B7800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74D200][000005889A9BA000 52] Android_Mali_G710, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74D400][000005889A9BC800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74B600][000005889A9A2800 52] Android_Xclipse_920, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74E800][000005889A9C0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74BC00][000005889A9C5000 52] Android_Vulkan_SM5, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74EA00][000005889A9C7800 52] Android_PowerVR_G6xxx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74EE00][000005889A9CA000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74F000][000005889A9CC800 52] Android_PowerVR_GE8xxx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74EC00][000005889A9B2800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74FA00][000005889A9D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74DC00][000005889A9D5000 52] Android_TegraK1, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74CC00][000005889A9D7800 52] Android_Unknown_Vulkan, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74E400][000005889A9DA000 52] Oculus_Quest, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[0000058899ECF800][000005889A9DC800 52] Oculus_Quest2, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: 	[000005889A74FC00][000005889A9C2800 52] HoloLens, 
[2023.01.11-02.23.28:961][  0]LogDeviceProfileManager: Active device profile: [000005889A742A00][00000588877A5000 52] WindowsEditor
[2023.01.11-02.23.28:961][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-02.23.28:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-02.23.28:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.23.28:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-02.23.28:972][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.23.28:976][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-02.23.28:976][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.23.28:976][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.23.28:976][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.23.28:976][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.23.28:980][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME'
[2023.01.11-02.23.28:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME" -nocompile -nocompileuat ]
[2023.01.11-02.23.29:042][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
