Log file open, 01/11/23 10:18:20
[2023.01.11-03.18.22:215][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.11-03.18.22:215][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.11-03.18.22:215][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.11-03.18.22:215][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.11-03.18.22:215][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.11-03.18.22:233][  0]LogD3D12RHI: Aftermath initialized
[2023.01.11-03.18.22:233][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.11-03.18.22:482][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.11-03.18.22:482][  0]LogD3D12RHI: Adapter has 3949MB of dedicated video memory, 0MB of dedicated system memory, and 7136MB of shared system memory, 1 output[s]
[2023.01.11-03.18.22:569][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) RX Vega 10 Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.11-03.18.22:569][  0]LogD3D12RHI: Adapter has 2034MB of dedicated video memory, 0MB of dedicated system memory, and 7136MB of shared system memory, 0 output[s]
[2023.01.11-03.18.22:594][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.11-03.18.22:594][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7136MB of shared system memory, 0 output[s]
[2023.01.11-03.18.22:594][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.11-03.18.22:594][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-03.18.22:594][  0]LogHAL: Display: Platform has ~ 14 GB [14966579200 / 17179869184 / 14], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.11-03.18.22:594][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.11-03.18.22:594][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.11-03.18.22:594][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.11-03.18.22:595][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.11-03.18.22:595][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.11-03.18.22:595][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.11-03.18.22:595][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.11-03.18.22:595][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Work/SpawnController/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.11-03.18.22:595][  0]LogInit: Computer: WANTSOME
[2023.01.11-03.18.22:595][  0]LogInit: User: koonk
[2023.01.11-03.18.22:595][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.11-03.18.22:595][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.11-03.18.22:595][  0]LogMemory: Memory total: Physical=13.9GB (14GB approx)
[2023.01.11-03.18.22:595][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.11-03.18.22:595][  0]LogMemory: Process Physical Memory: 284.95 MB used, 298.87 MB peak
[2023.01.11-03.18.22:595][  0]LogMemory: Process Virtual Memory: 255.74 MB used, 255.74 MB peak
[2023.01.11-03.18.22:595][  0]LogMemory: Physical Memory: 6537.37 MB used,  7735.87 MB free, 14273.24 MB total
[2023.01.11-03.18.22:595][  0]LogMemory: Virtual Memory: 11756.75 MB used,  9428.49 MB free, 21185.24 MB total
[2023.01.11-03.18.22:595][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.11-03.18.22:603][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.11-03.18.22:617][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.11-03.18.22:618][  0]LogInit: Using OS detected language (en-US).
[2023.01.11-03.18.22:618][  0]LogInit: Using OS detected locale (en-US).
[2023.01.11-03.18.22:623][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.11-03.18.23:006][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.11-03.18.23:022][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.11-03.18.23:022][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.11-03.18.23:022][  0]LogWindowsTextInputMethodSystem:   - Thai (Thailand) - (Keyboard).
[2023.01.11-03.18.23:022][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-03.18.23:045][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.11-03.18.23:045][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.11-03.18.26:452][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.11-03.18.26:452][  0]LogWindows: Attached monitors:
[2023.01.11-03.18.26:452][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.11-03.18.26:452][  0]LogWindows: Found 1 attached monitors.
[2023.01.11-03.18.26:452][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.11-03.18.26:453][  0]LogRHI: RHI Adapter Info:
[2023.01.11-03.18.26:453][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.11-03.18.26:453][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.11-03.18.26:453][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.11-03.18.26:453][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.11-03.18.26:453][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.11-03.18.26:457][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.11-03.18.26:457][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.11-03.18.26:576][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.11-03.18.26:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.11-03.18.26:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.11-03.18.26:680][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.11-03.18.26:704][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.11-03.18.26:704][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.11-03.18.26:704][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.11-03.18.26:704][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.11-03.18.26:705][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.11-03.18.26:737][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_0.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_0.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -platform=all'
[2023.01.11-03.18.26:737][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_0.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_0.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -platform=all" ]
[2023.01.11-03.18.26:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-03.18.26:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-03.18.26:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-03.18.26:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-03.18.26:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-03.18.26:783][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-03.18.26:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-03.18.26:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-03.18.26:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-03.18.26:785][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-03.18.26:786][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-03.18.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-03.18.26:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-03.18.26:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-03.18.26:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-03.18.26:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-03.18.26:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-03.18.26:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-03.18.26:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-03.18.26:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-03.18.26:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-03.18.26:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-03.18.26:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-03.18.26:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-03.18.26:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-03.18.26:855][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-03.18.26:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-03.18.26:860][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-03.18.26:860][  0]LogTargetPlatformManager:   PCM
[2023.01.11-03.18.26:864][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-03.18.26:864][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-03.18.26:870][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-03.18.26:870][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-03.18.26:870][  0]LogTargetPlatformManager:   OGG
[2023.01.11-03.18.26:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-03.18.26:875][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-03.18.26:952][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-03.18.26:960][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-03.18.26:960][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-03.18.26:961][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-03.18.26:968][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-03.18.26:969][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-03.18.27:006][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-03.18.27:006][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-03.18.27:006][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-03.18.27:006][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-03.18.27:036][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-03.18.27:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-03.18.27:036][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-03.18.27:055][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.11-03.18.27:055][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=90.02MBs, RandomWriteSpeed=111.66MBs. Assigned SpeedClass 'Local'
[2023.01.11-03.18.27:057][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-03.18.27:057][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-03.18.27:057][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-03.18.27:057][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-03.18.27:057][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-03.18.27:057][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../../Work/SpawnController/Intermediate/Shaders/WorkingDirectory/35772/).
[2023.01.11-03.18.27:058][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/3A40EA6F4F72F46F80038C84D86669EB/'.
[2023.01.11-03.18.27:058][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-03.18.27:058][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.11-03.18.31:607][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-03.18.32:900][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.11-03.18.32:900][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-03.18.33:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-03.18.33:293][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-03.18.33:294][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-03.18.33:349][  0]LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
[2023.01.11-03.18.33:357][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-03.18.33:734][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-03.18.34:544][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B04200][00000A02E7FCD800 52] GlobalDefaults, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B07800][00000A02E8F50000 52] Windows, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B07A00][00000A02DDF17800 52] WindowsEditor, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B05A00][00000A02E7BD2800 52] WindowsServer, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B07400][00000A02F0F80000 52] WindowsClient, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B05C00][00000A02F0F85000 52] IOS, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B03400][00000A02F0F87800 52] iPadAir2, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B08200][00000A02F0F8C800 52] IPadPro, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B08400][00000A02F0F8A000 52] iPadAir3, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B05800][00000A02EB69C800 52] iPadAir4, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B07000][00000A02F0F90000 52] iPadAir5, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B05E00][00000A02F0F95000 52] iPadMini4, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B08000][00000A02F0F97800 52] iPadMini5, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B07E00][00000A02F0F9A000 52] iPadMini6, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B0A000][00000A02F1110000 52] iPhone6S, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B0A200][00000A02F1112800 52] iPhone7, 
[2023.01.11-03.18.34:544][  0]LogDeviceProfileManager: 	[00000A02F0B0A400][00000A02F1115000 52] iPodTouch7, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B08C00][00000A02F111A000 52] iPhone6SPlus, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06800][00000A02F111C800 52] iPhone7Plus, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06400][00000A02F0F82800 52] iPhoneSE, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B07200][00000A02F0F9C800 52] iPhone8, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06A00][00000A02F1117800 52] iPhone8Plus, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09600][00000A02F0FA0000 52] iPhoneX, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06600][00000A02F0FA5000 52] iPhoneXS, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0AC00][00000A02F0FA7800 52] iPhoneXSMax, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06200][00000A02F0FAA000 52] iPhoneXR, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09200][00000A02F0FAC800 52] iPhone11, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B08800][00000A02F0F92800 52] iPhone11Pro, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09A00][00000A02F0FD0000 52] iPhone11ProMax, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06C00][00000A02F0FD5000 52] iPhoneSE2, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09800][00000A02F0FD7800 52] iPhone12Mini, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B08E00][00000A02F0FDA000 52] iPhone12, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0A600][00000A02F0FDC800 52] iPhone12Pro, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B07C00][00000A02F0FA2800 52] iPhone12ProMax, 
