Log file open, 01/11/23 11:19:59
[2023.01.11-04.20.01:463][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_0.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_0.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -platform=all" ]
[2023.01.11-04.20.01:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-04.20.01:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-04.20.01:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-04.20.01:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-04.20.01:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-04.20.01:513][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-04.20.01:513][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-04.20.01:513][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-04.20.01:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-04.20.01:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-04.20.01:516][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-04.20.01:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-04.20.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-04.20.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-04.20.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-04.20.01:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-04.20.01:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-04.20.01:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-04.20.01:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-04.20.01:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-04.20.01:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-04.20.01:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-04.20.01:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-04.20.01:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-04.20.01:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-04.20.01:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-04.20.01:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-04.20.01:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-04.20.01:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-04.20.01:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-04.20.01:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-04.20.01:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-04.20.01:595][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-04.20.01:596][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-04.20.01:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-04.20.01:600][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-04.20.01:600][  0]LogTargetPlatformManager:   PCM
[2023.01.11-04.20.01:603][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-04.20.01:604][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-04.20.01:610][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-04.20.01:610][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-04.20.01:610][  0]LogTargetPlatformManager:   OGG
[2023.01.11-04.20.01:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-04.20.01:616][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-04.20.01:671][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-04.20.01:679][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-04.20.01:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-04.20.01:688][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-04.20.01:693][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-04.20.01:693][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-04.20.01:693][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-04.20.01:693][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-04.20.01:723][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-04.20.01:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-04.20.01:724][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-04.20.01:740][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.11-04.20.01:740][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=147.01MBs, RandomWriteSpeed=100.16MBs. Assigned SpeedClass 'Local'
[2023.01.11-04.20.01:742][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-04.20.01:742][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-04.20.01:742][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-04.20.01:742][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-04.20.01:742][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-04.20.01:742][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../../Work/SpawnController/Intermediate/Shaders/WorkingDirectory/14156/).
[2023.01.11-04.20.01:743][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/644E461848624F7940637AB1B63F9EEB/'.
[2023.01.11-04.20.01:743][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-04.20.01:743][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.11-04.20.02:834][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-04.20.03:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.11-04.20.03:315][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-04.20.03:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-04.20.03:826][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-04.20.03:826][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-04.20.03:897][  0]LogAssetRegistry: FAssetRegistry took 0.0267 seconds to start up
[2023.01.11-04.20.03:907][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-04.20.04:243][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-04.20.05:253][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: 	[00000595E5393200][00000595DBEAD800 52] GlobalDefaults, 
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: 	[00000595E5395C00][00000595DCF60000 52] Windows, 
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: 	[00000595E5395E00][00000595D1737800 52] WindowsEditor, 
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: 	[00000595E5395200][00000595DBBF2800 52] WindowsServer, 
[2023.01.11-04.20.05:253][  0]LogDeviceProfileManager: 	[00000595E5395600][00000595E5760000 52] WindowsClient, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5393A00][00000595E5765000 52] IOS, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5393600][00000595E5767800 52] iPadAir2, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396800][00000595E576C800 52] IPadPro, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396A00][00000595E576A000 52] iPadAir3, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394E00][00000595DF6CC800 52] iPadAir4, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396400][00000595E57B0000 52] iPadAir5, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5393C00][00000595E57B5000 52] iPadMini4, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5395A00][00000595E57B7800 52] iPadMini5, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5393800][00000595E57BA000 52] iPadMini6, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398400][00000595E57E0000 52] iPhone6S, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398600][00000595E57E2800 52] iPhone7, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398800][00000595E57E5000 52] iPodTouch7, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396000][00000595E57EA000 52] iPhone6SPlus, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397400][00000595E57EC800 52] iPhone7Plus, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398000][00000595E5762800 52] iPhoneSE, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394C00][00000595E57BC800 52] iPhone8, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396600][00000595E57E7800 52] iPhone8Plus, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398200][00000595E57C0000 52] iPhoneX, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5395000][00000595E57C5000 52] iPhoneXS, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394600][00000595E57C7800 52] iPhoneXSMax, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397200][00000595E57CA000 52] iPhoneXR, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398A00][00000595E57CC800 52] iPhone11, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394000][00000595E57B2800 52] iPhone11Pro, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398C00][00000595E57D0000 52] iPhone11ProMax, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397000][00000595E57D5000 52] iPhoneSE2, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394A00][00000595E57D7800 52] iPhone12Mini, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394800][00000595E57DA000 52] iPhone12, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5398E00][00000595E57DC800 52] iPhone12Pro, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396E00][00000595E57C2800 52] iPhone12ProMax, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396C00][00000595E5910000 52] iPhone13Mini, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397800][00000595E5915000 52] iPhone13, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399000][00000595E5917800 52] iPhone13Pro, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5396200][00000595E591A000 52] iPhone13ProMax, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5395800][00000595E591C800 52] iPhoneSE3, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397E00][00000595E57D2800 52] iPhone14, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399800][00000595E5920000 52] iPhone14Plus, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397A00][00000595E5925000 52] iPhone14Pro, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399A00][00000595E5927800 52] iPhone14ProMax, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399E00][00000595E592A000 52] iPadPro105, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539A000][00000595E592C800 52] iPadPro129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399200][00000595E5912800 52] iPadPro97, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399400][00000595E5930000 52] iPadPro2_129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397600][00000595E5935000 52] iPad5, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539A800][00000595E5937800 52] iPad6, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5397C00][00000595E593A000 52] iPad7, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539AA00][00000595E593C800 52] iPad8, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539AE00][00000595E5922800 52] iPad9, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539B000][00000595E5940000 52] iPad10, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539A200][00000595E5945000 52] iPadPro11, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539A400][00000595E5947800 52] iPadPro2_11, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5395400][00000595E594A000 52] iPadPro3_11, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539B800][00000595E594C800 52] iPadPro4_11, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5394200][00000595E5932800 52] iPadPro3_129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539BA00][00000595E5950000 52] iPadPro4_129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539BE00][00000595E5955000 52] iPadPro5_129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539C000][00000595E5957800 52] iPadPro6_129, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539B200][00000595E595A000 52] AppleTV, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539B400][00000595E595C800 52] AppleTV4K, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E5399600][00000595E5942800 52] AppleTV2_4K, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539C800][00000595E5960000 52] TVOS, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539DC00][00000595E5967800 52] Mac, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539DE00][00000595E5965000 52] MacEditor, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539D200][00000595E596A000 52] MacClient, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539D600][00000595E596C800 52] MacServer, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539E200][00000595E5980000 52] Linux, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539E400][00000595E5982800 52] LinuxEditor, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539C200][00000595E5987800 52] LinuxArm64Editor, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539CE00][00000595E598A000 52] LinuxArm64, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539BC00][00000595E598C800 52] LinuxClient, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539E000][00000595E5952800 52] LinuxArm64Client, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539CC00][00000595E5985000 52] LinuxServer, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539D000][00000595E5970000 52] LinuxArm64Server, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539D400][00000595E5975000 52] Android, 
[2023.01.11-04.20.05:254][  0]LogDeviceProfileManager: 	[00000595E539E600][00000595E5977800 52] Android_Preview_OpenGL, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539C400][00000595E597A000 52] Android_Preview_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5399C00][00000595E597C800 52] Android_Low, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539EE00][00000595E5962800 52] Android_Mid, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539AC00][00000595E59A0000 52] Android_High, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539A600][00000595E59A5000 52] Android_Default, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539F000][00000595E59A7800 52] Android_Adreno4xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539B600][00000595E59AA000 52] Android_Adreno5xx_Low, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539C600][00000595E59AC800 52] Android_Adreno5xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539E800][00000595E5972800 52] Android_Adreno6xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539F800][00000595E59B0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539D800][00000595E59B5000 52] Android_Adreno7xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539FA00][00000595E59B7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E539FE00][00000595E59BA000 52] Android_Mali_T6xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595DCD30800][00000595E59BC800 52] Android_Mali_T7xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990000][00000595E59A2800 52] Android_Mali_T8xx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991200][00000595E59D0000 52] Android_Mali_G71, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991000][00000595E59D5000 52] Android_Mali_G72, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991A00][00000595E59D7800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990800][00000595E59DA000 52] Android_Mali_G76, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991400][00000595E59DC800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990A00][00000595E59B2800 52] Android_Mali_G77, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990E00][00000595E59E0000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5992000][00000595E59E5000 52] Android_Mali_G78, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990200][00000595E59E7800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5990400][00000595E59EA000 52] Android_Mali_G710, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991E00][00000595E59EC800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5992800][00000595E59D2800 52] Android_Xclipse_920, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5991C00][00000595E59F0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5992A00][00000595E59F5000 52] Android_Vulkan_SM5, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5992E00][00000595E59F7800 52] Android_PowerVR_G6xxx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5993000][00000595E59FA000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-04.20.05:255][  0]LogDeviceProfileManager: 	[00000595E5992200][00000595E59FC800 52] Android_PowerVR_GE8xxx, 
