Log file open, 01/10/23 14:42:37
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F2600][00000BD24875C800 52] IPadPro, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1400][00000BD24875A000 52] iPadAir3, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F2400][00000BD24267C800 52] iPadAir4, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1E00][00000BD248760000 52] iPadAir5, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1600][00000BD248765000 52] iPadMini4, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F2E00][00000BD248767800 52] iPadMini5, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F0600][00000BD24876A000 52] iPadMini6, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5E00][00000BD2487B0000 52] iPhone6S, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5A00][00000BD2487B2800 52] iPhone7, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5800][00000BD2487B5000 52] iPodTouch7, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F3600][00000BD2487BA000 52] iPhone6SPlus, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4200][00000BD2487BC800 52] iPhone7Plus, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F3E00][00000BD248752800 52] iPhoneSE, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5200][00000BD24876C800 52] iPhone8, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1000][00000BD2487B7800 52] iPhone8Plus, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F3C00][00000BD248790000 52] iPhoneX, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1A00][00000BD248795000 52] iPhoneXS, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5000][00000BD248797800 52] iPhoneXSMax, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F2800][00000BD24879A000 52] iPhoneXR, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4800][00000BD24879C800 52] iPhone11, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4C00][00000BD248762800 52] iPhone11Pro, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5C00][00000BD2487A0000 52] iPhone11ProMax, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4400][00000BD2487A5000 52] iPhoneSE2, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5600][00000BD2487A7800 52] iPhone12Mini, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F1C00][00000BD2487AA000 52] iPhone12, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6000][00000BD2487AC800 52] iPhone12Pro, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4A00][00000BD248792800 52] iPhone12ProMax, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4600][00000BD2487C0000 52] iPhone13Mini, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F2200][00000BD2487C5000 52] iPhone13, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6800][00000BD2487C7800 52] iPhone13Pro, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F3A00][00000BD2487CA000 52] iPhone13ProMax, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6A00][00000BD2487CC800 52] iPhoneSE3, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6E00][00000BD2487A2800 52] iPhone14, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7000][00000BD2487D0000 52] iPhone14Plus, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6200][00000BD2487D5000 52] iPhone14Pro, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6400][00000BD2487D7800 52] iPhone14ProMax, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4000][00000BD2487DA000 52] iPadPro105, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7800][00000BD2487DC800 52] iPadPro129, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F3800][00000BD2487C2800 52] iPadPro97, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7A00][00000BD2487E0000 52] iPadPro2_129, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7E00][00000BD2487E5000 52] iPad5, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8000][00000BD2487E7800 52] iPad6, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7200][00000BD2487EA000 52] iPad7, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F7400][00000BD2487EC800 52] iPad8, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F4E00][00000BD2487D2800 52] iPad9, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8800][00000BD2487F0000 52] iPad10, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F5400][00000BD2487F5000 52] iPadPro11, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8A00][00000BD2487F7800 52] iPadPro2_11, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8E00][00000BD2487FA000 52] iPadPro3_11, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F9000][00000BD2487FC800 52] iPadPro4_11, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8200][00000BD2487E2800 52] iPadPro3_129, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F8400][00000BD248920000 52] iPadPro4_129, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F6600][00000BD248925000 52] iPadPro5_129, 
[2023.01.10-07.42.42:594][  0]LogDeviceProfileManager: 	[00000BD2484F9800][00000BD248927800 52] iPadPro6_129, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F6C00][00000BD24892A000 52] AppleTV, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9A00][00000BD24892C800 52] AppleTV4K, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9E00][00000BD2487F2800 52] AppleTV2_4K, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FA000][00000BD248930000 52] TVOS, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FB200][00000BD248937800 52] Mac, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FB400][00000BD248935000 52] MacEditor, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FAA00][00000BD24893A000 52] MacClient, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9C00][00000BD24893C800 52] MacServer, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FAC00][00000BD248950000 52] Linux, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FA400][00000BD248952800 52] LinuxEditor, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FBA00][00000BD248957800 52] LinuxArm64Editor, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FA200][00000BD24895A000 52] LinuxArm64, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F8600][00000BD24895C800 52] LinuxClient, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F7C00][00000BD248922800 52] LinuxArm64Client, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FBE00][00000BD248955000 52] LinuxServer, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9200][00000BD248940000 52] LinuxArm64Server, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F8C00][00000BD248945000 52] Android, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FA600][00000BD248947800 52] Android_Preview_OpenGL, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9600][00000BD24894A000 52] Android_Preview_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FC000][00000BD24894C800 52] Android_Low, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F7600][00000BD248932800 52] Android_Mid, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FB000][00000BD248970000 52] Android_High, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FAE00][00000BD248975000 52] Android_Default, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FC800][00000BD248977800 52] Android_Adreno4xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FBC00][00000BD24897A000 52] Android_Adreno5xx_Low, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FCA00][00000BD24897C800 52] Android_Adreno5xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FCE00][00000BD248942800 52] Android_Adreno6xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FD000][00000BD248980000 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FC200][00000BD248985000 52] Android_Adreno7xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FC400][00000BD248987800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FB800][00000BD24898A000 52] Android_Mali_T6xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FD800][00000BD24898C800 52] Android_Mali_T7xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484F9400][00000BD248972800 52] Android_Mali_T8xx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FDA00][00000BD248990000 52] Android_Mali_G71, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FDE00][00000BD248995000 52] Android_Mali_G72, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FE000][00000BD248997800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FD200][00000BD24899A000 52] Android_Mali_G76, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FD400][00000BD24899C800 52] Android_Mali_G76_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FA800][00000BD248982800 52] Android_Mali_G77, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FE800][00000BD2489A0000 52] Android_Mali_G77_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FB600][00000BD2489A5000 52] Android_Mali_G78, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FEA00][00000BD2489A7800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FEE00][00000BD2489AA000 52] Android_Mali_G710, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FF000][00000BD2489AC800 52] Android_Mali_G710_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FE200][00000BD248992800 52] Android_Xclipse_920, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FE400][00000BD2489B0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FC600][00000BD2489B5000 52] Android_Vulkan_SM5, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FF800][00000BD2489B7800 52] Android_PowerVR_G6xxx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FCC00][00000BD2489BA000 52] Android_PowerVR_GT7xxx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2484FFA00][00000BD2489BC800 52] Android_PowerVR_GE8xxx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD24769FC00][00000BD2489A2800 52] Android_PowerVR_GM9xxx, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD240EAD200][00000BD2489C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2489D1200][00000BD2489C5000 52] Android_TegraK1, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2489D1000][00000BD2489C7800 52] Android_Unknown_Vulkan, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2489D1A00][00000BD2489CA000 52] Oculus_Quest, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2489D0800][00000BD2489CC800 52] Oculus_Quest2, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: 	[00000BD2489D1400][00000BD2489B2800 52] HoloLens, 
[2023.01.10-07.42.42:595][  0]LogDeviceProfileManager: Active device profile: [00000BD2484F3400][00000BD2347A7800 52] WindowsEditor
[2023.01.10-07.42.42:595][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-07.42.42:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-07.42.42:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-07.42.42:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-07.42.42:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-07.42.42:598][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.10-07.42.42:598][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-07.42.42:598][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-07.42.42:598][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-07.42.42:598][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-07.42.42:602][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME'
[2023.01.10-07.42.42:602][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME" -nocompile -nocompileuat ]
[2023.01.10-07.42.42:654][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
