Log file open, 01/10/23 16:10:23
[2023.01.10-09.10.25:884][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.10-09.10.25:922][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_0.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_0.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -platform=all'
[2023.01.10-09.10.25:922][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_0.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_0.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -platform=all" ]
[2023.01.10-09.10.25:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.10-09.10.25:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.10-09.10.25:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.10-09.10.25:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.10-09.10.25:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.10-09.10.25:970][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.10-09.10.25:970][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.10-09.10.25:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.10-09.10.25:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.10-09.10.25:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.10-09.10.25:973][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.10-09.10.25:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.10-09.10.26:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.10-09.10.26:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.10-09.10.26:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.10-09.10.26:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.10-09.10.26:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.10-09.10.26:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.10-09.10.26:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.10-09.10.26:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.10-09.10.26:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.10-09.10.26:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.10-09.10.26:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.10-09.10.26:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.10-09.10.26:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.10-09.10.26:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.10-09.10.26:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.10-09.10.26:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.10-09.10.26:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.10-09.10.26:047][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.10-09.10.26:048][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.10-09.10.26:053][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.10-09.10.26:053][  0]LogTargetPlatformManager:   ADPCM
[2023.01.10-09.10.26:053][  0]LogTargetPlatformManager:   PCM
[2023.01.10-09.10.26:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.10-09.10.26:057][  0]LogTargetPlatformManager:   BINKA
[2023.01.10-09.10.26:066][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.10-09.10.26:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.10-09.10.26:066][  0]LogTargetPlatformManager:   OGG
[2023.01.10-09.10.26:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.10-09.10.26:071][  0]LogTargetPlatformManager:   OPUS
[2023.01.10-09.10.26:133][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.10-09.10.26:144][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.10-09.10.26:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.10-09.10.26:154][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.10-09.10.26:154][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.10-09.10.26:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.10-09.10.26:159][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.10-09.10.26:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Work/SpawnController/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-09.10.26:159][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.10-09.10.26:189][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.10-09.10.26:189][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-09.10.26:189][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.10-09.10.26:208][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.10-09.10.26:208][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=133.66MBs, RandomWriteSpeed=82.53MBs. Assigned SpeedClass 'Local'
[2023.01.10-09.10.26:209][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.10-09.10.26:209][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.10-09.10.26:209][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.10-09.10.26:209][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.10-09.10.26:209][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.10-09.10.26:209][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../../Work/SpawnController/Intermediate/Shaders/WorkingDirectory/20492/).
[2023.01.10-09.10.26:211][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/C2E1B9124364087CD0384BAE777BDCA7/'.
[2023.01.10-09.10.26:211][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-09.10.26:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.10-09.10.27:543][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-09.10.27:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-09.10.27:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-09.10.27:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-09.10.28:088][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-09.10.28:088][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-09.10.28:154][  0]LogAssetRegistry: FAssetRegistry took 0.0251 seconds to start up
[2023.01.10-09.10.28:163][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-09.10.28:458][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-09.10.29:132][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24000][000005DE2E68D800 52] GlobalDefaults, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25A00][000005DE2F740000 52] Windows, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25C00][000005DE23F17800 52] WindowsEditor, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25400][000005DE2E3D2800 52] WindowsServer, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C23800][000005DE37F40000 52] WindowsClient, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25000][000005DE37F45000 52] IOS, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25E00][000005DE37F47800 52] iPadAir2, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26400][000005DE37F4C800 52] IPadPro, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26600][000005DE37F4A000 52] iPadAir3, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C23E00][000005DE31E8C800 52] iPadAir4, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C23600][000005DE37F60000 52] iPadAir5, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26E00][000005DE37F65000 52] iPadMini4, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C22E00][000005DE37F67800 52] iPadMini5, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26000][000005DE37F6A000 52] iPadMini6, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28200][000005DE37FC0000 52] iPhone6S, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28400][000005DE37FC2800 52] iPhone7, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28600][000005DE37FC5000 52] iPodTouch7, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24800][000005DE37FCA000 52] iPhone6SPlus, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27200][000005DE37FCC800 52] iPhone7Plus, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25600][000005DE37F42800 52] iPhoneSE, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24C00][000005DE37F6C800 52] iPhone8, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24600][000005DE37FC7800 52] iPhone8Plus, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27800][000005DE37F80000 52] iPhoneX, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26800][000005DE37F85000 52] iPhoneXS, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28E00][000005DE37F87800 52] iPhoneXSMax, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26C00][000005DE37F8A000 52] iPhoneXR, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25200][000005DE37F8C800 52] iPhone11, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28A00][000005DE37F62800 52] iPhone11Pro, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C23000][000005DE37FD0000 52] iPhone11ProMax, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27600][000005DE37FD5000 52] iPhoneSE2, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C25800][000005DE37FD7800 52] iPhone12Mini, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27E00][000005DE37FDA000 52] iPhone12, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C26200][000005DE37FDC800 52] iPhone12Pro, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27C00][000005DE37F82800 52] iPhone12ProMax, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24A00][000005DE37FA0000 52] iPhone13Mini, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27A00][000005DE37FA5000 52] iPhone13, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C28000][000005DE37FA7800 52] iPhone13Pro, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C29000][000005DE37FAA000 52] iPhone13ProMax, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24E00][000005DE37FAC800 52] iPhoneSE3, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C27400][000005DE37FD2800 52] iPhone14, 
[2023.01.10-09.10.29:132][  0]LogDeviceProfileManager: 	[000005DE37C24400][000005DE37FB0000 52] iPhone14Plus, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29800][000005DE37FB5000 52] iPhone14Pro, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C28C00][000005DE37FB7800 52] iPhone14ProMax, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29A00][000005DE37FBA000 52] iPadPro105, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29E00][000005DE37FBC800 52] iPadPro129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2A000][000005DE37FA2800 52] iPadPro97, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29200][000005DE38110000 52] iPadPro2_129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29400][000005DE38115000 52] iPad5, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C28800][000005DE38117800 52] iPad6, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2A800][000005DE3811A000 52] iPad7, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C23400][000005DE3811C800 52] iPad8, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2AA00][000005DE37FB2800 52] iPad9, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2AE00][000005DE38120000 52] iPad10, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2B000][000005DE38125000 52] iPadPro11, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2A200][000005DE38127800 52] iPadPro2_11, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2A400][000005DE3812A000 52] iPadPro3_11, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C26A00][000005DE3812C800 52] iPadPro4_11, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2B800][000005DE38112800 52] iPadPro3_129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C27000][000005DE38130000 52] iPadPro4_129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2BA00][000005DE38135000 52] iPadPro5_129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2BE00][000005DE38137800 52] iPadPro6_129, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2C000][000005DE3813A000 52] AppleTV, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2B200][000005DE3813C800 52] AppleTV4K, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2B400][000005DE38122800 52] AppleTV2_4K, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C29600][000005DE38140000 52] TVOS, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2DA00][000005DE38147800 52] Mac, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2DC00][000005DE38145000 52] MacEditor, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2D400][000005DE3814A000 52] MacClient, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2B600][000005DE3814C800 52] MacServer, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2E000][000005DE38160000 52] Linux, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2E200][000005DE38162800 52] LinuxEditor, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2CC00][000005DE38167800 52] LinuxArm64Editor, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2D200][000005DE3816A000 52] LinuxArm64, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2CA00][000005DE3816C800 52] LinuxClient, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2DE00][000005DE38132800 52] LinuxArm64Client, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2C400][000005DE38165000 52] LinuxServer, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2D600][000005DE38150000 52] LinuxArm64Server, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2EE00][000005DE38155000 52] Android, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2D800][000005DE38157800 52] Android_Preview_OpenGL, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2A600][000005DE3815A000 52] Android_Preview_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2C200][000005DE3815C800 52] Android_Low, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2E600][000005DE38142800 52] Android_Mid, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2C800][000005DE38170000 52] Android_High, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2EA00][000005DE38175000 52] Android_Default, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2E800][000005DE38177800 52] Android_Adreno4xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2F000][000005DE3817A000 52] Android_Adreno5xx_Low, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2BC00][000005DE3817C800 52] Android_Adreno5xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2EC00][000005DE38152800 52] Android_Adreno6xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2CE00][000005DE38180000 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2F800][000005DE38185000 52] Android_Adreno7xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2D000][000005DE38187800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2FA00][000005DE3818A000 52] Android_Mali_T6xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE37C2FE00][000005DE3818C800 52] Android_Mali_T7xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE36E2FA00][000005DE38172800 52] Android_Mali_T8xx, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE306BF200][000005DE38190000 52] Android_Mali_G71, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B0000][000005DE38195000 52] Android_Mali_G72, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B1200][000005DE38197800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B1000][000005DE3819A000 52] Android_Mali_G76, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B1A00][000005DE3819C800 52] Android_Mali_G76_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B0800][000005DE38182800 52] Android_Mali_G77, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B1400][000005DE381A0000 52] Android_Mali_G77_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B0A00][000005DE381A5000 52] Android_Mali_G78, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B0E00][000005DE381A7800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B2000][000005DE381AA000 52] Android_Mali_G710, 
[2023.01.10-09.10.29:133][  0]LogDeviceProfileManager: 	[000005DE381B0200][000005DE381AC800 52] Android_Mali_G710_Vulkan, 
